	1, 5 (0)
 lehet_e: 48, 38 igen
		 y-1 --> (48, 38)
	46, 37 (991)
 lehet_e: 47, 37 nem (fal)
 lehet_e: 45, 37 nem (fal)
 lehet_e: 46, 38 nem (mar bejart)
 lehet_e: 46, 36 igen
		 y-1 --> (46, 36)
	42, 33 (990)
 lehet_e: 43, 33 nem (fal)
 lehet_e: 41, 33 nem (fal)
 lehet_e: 42, 34 nem (mar bejart)
 lehet_e: 42, 32 igen
		 y-1 --> (42, 32)
	36, 47 (989)
 lehet_e: 37, 47 nem (mar bejart)
 lehet_e: 35, 47 nem (fal)
 lehet_e: 36, 48 igen
		 y+1 --> (36, 48)
 lehet_e: 36, 46 nem (fal)
	44, 45 (988)
 lehet_e: 45, 45 nem (mar bejart)
 lehet_e: 43, 45 nem (mar bejart)
 lehet_e: 44, 46 nem (fal)
 lehet_e: 44, 44 nem (fal)
	40, 49 (987)
 lehet_e: 41, 49 nem (fal)
 lehet_e: 39, 49 nem (fal)
 lehet_e: 40, 50 igen
		 y+1 --> (40, 50)
 lehet_e: 40, 48 nem (mar bejart)
	38, 37 (986)
 lehet_e: 39, 37 nem (fal)
 lehet_e: 37, 37 nem (mar bejart)
 lehet_e: 38, 38 nem (mar bejart)
 lehet_e: 38, 36 igen
		 y-1 --> (38, 36)
	36, 39 (985)
 lehet_e: 37, 39 nem (fal)
 lehet_e: 35, 39 nem (fal)
 lehet_e: 36, 40 nem (mar bejart)
 lehet_e: 36, 38 nem (mar bejart)
	58, 3 (984)
 lehet_e: 59, 3 igen
		 x+1 --> (59, 3)
 lehet_e: 57, 3 nem (fal)
 lehet_e: 58, 4 nem (mar bejart)
 lehet_e: 58, 2 igen
		 y-1 --> (58, 2)
	58, 5 (983)
 lehet_e: 59, 5 igen
		 x+1 --> (59, 5)
 lehet_e: 57, 5 nem (fal)
 lehet_e: 58, 6 igen
		 y+1 --> (58, 6)
 lehet_e: 58, 4 nem (mar bejart)
	51, 18 (982)
 lehet_e: 52, 18 nem (fal)
 lehet_e: 50, 18 nem (fal)
 lehet_e: 51, 19 igen
		 y+1 --> (51, 19)
 lehet_e: 51, 17 nem (mar bejart)
	57, 22 (981)
 lehet_e: 58, 22 nem (fal)
 lehet_e: 56, 22 nem (fal)
 lehet_e: 57, 23 igen
		 y+1 --> (57, 23)
 lehet_e: 57, 21 nem (mar bejart)
	45, 18 (980)
 lehet_e: 46, 18 nem (fal)
 lehet_e: 44, 18 nem (fal)
 lehet_e: 45, 19 nem (mar bejart)
 lehet_e: 45, 17 igen
		 y-1 --> (45, 17)
	45, 16 (979)
 lehet_e: 46, 16 nem (fal)
 lehet_e: 44, 16 nem (mar bejart)
 lehet_e: 45, 17 nem (mar bejart)
 lehet_e: 45, 15 nem (fal)
	45, 17 (1026)
 lehet_e: 46, 17 nem (fal)
 lehet_e: 44, 17 nem (fal)
 lehet_e: 45, 18 nem (mar bejart)
 lehet_e: 45, 16 nem (mar bejart)
	57, 23 (1025)
 lehet_e: 58, 23 nem (fal)
 lehet_e: 56, 23 nem (fal)
 lehet_e: 57, 24 igen
		 y+1 --> (57, 24)
 lehet_e: 57, 22 nem (mar bejart)
	51, 19 (1024)
 lehet_e: 52, 19 nem (fal)
 lehet_e: 50, 19 nem (fal)
 lehet_e: 51, 20 igen
		 y+1 --> (51, 20)
 lehet_e: 51, 18 nem (mar bejart)
	58, 6 (1023)
 lehet_e: 59, 6 igen
		 x+1 --> (59, 6)
 lehet_e: 57, 6 nem (fal)
 lehet_e: 58, 7 igen
		 y+1 --> (58, 7)
 lehet_e: 58, 5 nem (mar bejart)
	59, 5 (1022)
 lehet_e: 60, 5 igen
		 x+1 --> (60, 5)
 lehet_e: 58, 5 nem (mar bejart)
 lehet_e: 59, 6 nem (mar bejart)
 lehet_e: 59, 4 nem (fal)
	58, 2 (1021)
 lehet_e: 59, 2 nem (fal)
 lehet_e: 57, 2 nem (fal)
 lehet_e: 58, 3 nem (mar bejart)
 lehet_e: 58, 1 igen
		 y-1 --> (58, 1)
	59, 3 (1020)
 lehet_e: 60, 3 igen
		 x+1 --> (60, 3)
 lehet_e: 58, 3 nem (mar bejart)
 lehet_e: 59, 4 nem (fal)
 lehet_e: 59, 2 nem (fal)
	38, 36 (1019)
 lehet_e: 39, 36 nem (fal)
 lehet_e: 37, 36 nem (fal)
 lehet_e: 38, 37 nem (mar bejart)
 lehet_e: 38, 35 igen
		 y-1 --> (38, 35)
	40, 50 (1018)
 lehet_e: 41, 50 nem (fal)
 lehet_e: 39, 50 nem (fal)
 lehet_e: 40, 51 igen
		 y+1 --> (40, 51)
 lehet_e: 40, 49 nem (mar bejart)
	36, 48 (1017)
 lehet_e: 37, 48 nem (fal)
 lehet_e: 35, 48 nem (fal)
 lehet_e: 36, 49 igen
		 y+1 --> (36, 49)
 lehet_e: 36, 47 nem (mar bejart)
	42, 32 (1016)
 lehet_e: 43, 32 nem (fal)
 lehet_e: 41, 32 nem (fal)
 lehet_e: 42, 33 nem (mar bejart)
 lehet_e: 42, 31 igen
		 y-1 --> (42, 31)
	46, 36 (1015)
 lehet_e: 47, 36 nem (fal)
 lehet_e: 45, 36 nem (fal)
 lehet_e: 46, 37 nem (mar bejart)
 lehet_e: 46, 35 igen
		 y-1 --> (46, 35)
	48, 38 (1014)
 lehet_e: 49, 38 nem (fal)
 lehet_e: 47, 38 nem (fal)
 lehet_e: 48, 39 nem (mar bejart)
 lehet_e: 48, 37 igen
		 y-1 --> (48, 37)
	50, 40 (1013)
 lehet_e: 51, 40 nem (fal)
 lehet_e: 49, 40 nem (fal)
 lehet_e: 50, 41 nem (mar bejart)
 lehet_e: 50, 39 igen
		 y-1 --> (50, 39)
	51, 41 (1012)
 lehet_e: 52, 41 igen
		 x+1 --> (52, 41)
 lehet_e: 50, 41 nem (mar bejart)
 lehet_e: 51, 42 nem (fal)
 lehet_e: 51, 40 nem (fal)
	45, 45 (1011)
 lehet_e: 46, 45 nem (mar bejart)
 lehet_e: 44, 45 nem (mar bejart)
 lehet_e: 45, 46 nem (fal)
 lehet_e: 45, 44 nem (fal)
	47, 45 (1010)
 lehet_e: 48, 45 igen
		 x+1 --> (48, 45)
 lehet_e: 46, 45 nem (mar bejart)
 lehet_e: 47, 46 nem (fal)
 lehet_e: 47, 44 nem (fal)
	49, 43 (1009)
 lehet_e: 50, 43 igen
		 x+1 --> (50, 43)
 lehet_e: 48, 43 nem (mar bejart)
 lehet_e: 49, 44 nem (fal)
 lehet_e: 49, 42 nem (fal)
	36, 38 (1008)
 lehet_e: 37, 38 nem (fal)
 lehet_e: 35, 38 nem (fal)
 lehet_e: 36, 39 nem (mar bejart)
 lehet_e: 36, 37 nem (mar bejart)
	37, 37 (1007)
 lehet_e: 38, 37 nem (mar bejart)
 lehet_e: 36, 37 nem (mar bejart)
 lehet_e: 37, 38 nem (fal)
 lehet_e: 37, 36 nem (fal)
	20, 46 (1006)
 lehet_e: 21, 46 nem (fal)
 lehet_e: 19, 46 nem (fal)
 lehet_e: 20, 47 igen
		 y+1 --> (20, 47)
 lehet_e: 20, 45 nem (mar bejart)
	17, 43 (1005)
 lehet_e: 18, 43 nem (mar bejart)
 lehet_e: 16, 43 nem (fal)
 lehet_e: 17, 44 nem (fal)
 lehet_e: 17, 42 nem (mar bejart)
	3, 39 (1004)
 lehet_e: 4, 39 nem (mar bejart)
 lehet_e: 2, 39 nem (fal)
 lehet_e: 3, 40 nem (fal)
 lehet_e: 3, 38 igen
		 y-1 --> (3, 38)
	1, 51 (1003)
 lehet_e: 2, 51 nem (fal)
 lehet_e: 0, 51 nem (fal)
 lehet_e: 1, 52 igen
		 y+1 --> (1, 52)
 lehet_e: 1, 50 nem (mar bejart)
	1, 52 (1046)
 lehet_e: 2, 52 nem (fal)
 lehet_e: 0, 52 nem (fal)
 lehet_e: 1, 53 igen
		 y+1 --> (1, 53)
 lehet_e: 1, 51 nem (mar bejart)
	3, 38 (1045)
 lehet_e: 4, 38 nem (fal)
 lehet_e: 2, 38 nem (fal)
 lehet_e: 3, 39 nem (mar bejart)
 lehet_e: 3, 37 igen
		 y-1 --> (3, 37)
	20, 47 (1044)
 lehet_e: 21, 47 igen
		 x+1 --> (21, 47)
 lehet_e: 19, 47 nem (fal)
 lehet_e: 20, 48 nem (fal)
 lehet_e: 20, 46 nem (mar bejart)
	50, 43 (1043)
 lehet_e: 51, 43 igen
		 x+1 --> (51, 43)
 lehet_e: 49, 43 nem (mar bejart)
 lehet_e: 50, 44 nem (fal)
 lehet_e: 50, 42 nem (fal)
	48, 45 (1042)
 lehet_e: 49, 45 igen
		 x+1 --> (49, 45)
 lehet_e: 47, 45 nem (mar bejart)
 lehet_e: 48, 46 nem (fal)
 lehet_e: 48, 44 nem (fal)
	52, 41 (1041)
 lehet_e: 53, 41 igen
		 x+1 --> (53, 41)
 lehet_e: 51, 41 nem (mar bejart)
 lehet_e: 52, 42 nem (fal)
 lehet_e: 52, 40 nem (fal)
	50, 39 (1040)
 lehet_e: 51, 39 igen
		 x+1 --> (51, 39)
 lehet_e: 49, 39 nem (fal)
 lehet_e: 50, 40 nem (mar bejart)
 lehet_e: 50, 38 nem (fal)
	48, 37 (1039)
 lehet_e: 49, 37 nem (fal)
 lehet_e: 47, 37 nem (fal)
 lehet_e: 48, 38 nem (mar bejart)
 lehet_e: 48, 36 igen
		 y-1 --> (48, 36)
	46, 35 (1038)
 lehet_e: 47, 35 nem (fal)
 lehet_e: 45, 35 nem (fal)
 lehet_e: 46, 36 nem (mar bejart)
 lehet_e: 46, 34 igen
		 y-1 --> (46, 34)
	42, 31 (1037)
 lehet_e: 43, 31 nem (fal)
 lehet_e: 41, 31 nem (fal)
 lehet_e: 42, 32 nem (mar bejart)
 lehet_e: 42, 30 igen
		 y-1 --> (42, 30)
	36, 49 (1036)
 lehet_e: 37, 49 igen
		 x+1 --> (37, 49)
 lehet_e: 35, 49 nem (fal)
 lehet_e: 36, 50 nem (fal)
 lehet_e: 36, 48 nem (mar bejart)
	40, 51 (1035)
 lehet_e: 41, 51 nem (fal)
 lehet_e: 39, 51 nem (fal)
 lehet_e: 40, 52 igen
		 y+1 --> (40, 52)
 lehet_e: 40, 50 nem (mar bejart)
	38, 35 (1034)
 lehet_e: 39, 35 nem (fal)
 lehet_e: 37, 35 nem (fal)
 lehet_e: 38, 36 nem (mar bejart)
 lehet_e: 38, 34 igen
		 y-1 --> (38, 34)
	60, 3 (1033)
 lehet_e: 61, 3 igen
		 x+1 --> (61, 3)
 lehet_e: 59, 3 nem (mar bejart)
 lehet_e: 60, 4 nem (fal)
 lehet_e: 60, 2 nem (fal)
	58, 1 (1032)
 lehet_e: 59, 1 igen
		 x+1 --> (59, 1)
 lehet_e: 57, 1 nem (fal)
 lehet_e: 58, 2 nem (mar bejart)
 lehet_e: 58, 0 nem (fal)
	60, 5 (1031)
 lehet_e: 61, 5 igen
		 x+1 --> (61, 5)
 lehet_e: 59, 5 nem (mar bejart)
 lehet_e: 60, 6 nem (fal)
 lehet_e: 60, 4 nem (fal)
	58, 7 (1030)
 lehet_e: 59, 7 igen
		 x+1 --> (59, 7)
 lehet_e: 57, 7 nem (fal)
 lehet_e: 58, 8 igen
		 y+1 --> (58, 8)
 lehet_e: 58, 6 nem (mar bejart)
	59, 6 (1029)
 lehet_e: 60, 6 nem (fal)
 lehet_e: 58, 6 nem (mar bejart)
 lehet_e: 59, 7 nem (mar bejart)
 lehet_e: 59, 5 nem (mar bejart)
	51, 20 (1028)
 lehet_e: 52, 20 nem (fal)
 lehet_e: 50, 20 nem (fal)
 lehet_e: 51, 21 igen
		 y+1 --> (51, 21)
 lehet_e: 51, 19 nem (mar bejart)
	57, 24 (1027)
 lehet_e: 58, 24 nem (fal)
 lehet_e: 56, 24 nem (fal)
 lehet_e: 57, 25 igen
		 y+1 --> (57, 25)
 lehet_e: 57, 23 nem (mar bejart)
	57, 25 (1066)
 lehet_e: 58, 25 nem (fal)
 lehet_e: 56, 25 nem (fal)
 lehet_e: 57, 26 igen
		 y+1 --> (57, 26)
 lehet_e: 57, 24 nem (mar bejart)
	51, 21 (1065)
 lehet_e: 52, 21 nem (fal)
 lehet_e: 50, 21 nem (fal)
 lehet_e: 51, 22 igen
		 y+1 --> (51, 22)
 lehet_e: 51, 20 nem (mar bejart)
	58, 8 (1064)
 lehet_e: 59, 8 nem (fal)
 lehet_e: 57, 8 nem (fal)
 lehet_e: 58, 9 igen
		 y+1 --> (58, 9)
 lehet_e: 58, 7 nem (mar bejart)
	59, 7 (1063)
 lehet_e: 60, 7 igen
		 x+1 --> (60, 7)
 lehet_e: 58, 7 nem (mar bejart)
 lehet_e: 59, 8 nem (fal)
 lehet_e: 59, 6 nem (mar bejart)
	61, 5 (1062)
 lehet_e: 62, 5 igen
		 x+1 --> (62, 5)
 lehet_e: 60, 5 nem (mar bejart)
 lehet_e: 61, 6 nem (fal)
 lehet_e: 61, 4 nem (fal)
	59, 1 (1061)
 lehet_e: 60, 1 igen
		 x+1 --> (60, 1)
 lehet_e: 58, 1 nem (mar bejart)
 lehet_e: 59, 2 nem (fal)
 lehet_e: 59, 0 nem (fal)
	61, 3 (1060)
 lehet_e: 62, 3 igen
		 x+1 --> (62, 3)
 lehet_e: 60, 3 nem (mar bejart)
 lehet_e: 61, 4 nem (fal)
 lehet_e: 61, 2 nem (fal)
	38, 34 (1059)
 lehet_e: 39, 34 nem (fal)
 lehet_e: 37, 34 nem (fal)
 lehet_e: 38, 35 nem (mar bejart)
 lehet_e: 38, 33 nem (fal)
	40, 52 (1058)
 lehet_e: 41, 52 nem (fal)
 lehet_e: 39, 52 nem (fal)
 lehet_e: 40, 53 igen
		 y+1 --> (40, 53)
 lehet_e: 40, 51 nem (mar bejart)
	37, 49 (1057)
 lehet_e: 38, 49 igen
		 x+1 --> (38, 49)
 lehet_e: 36, 49 nem (mar bejart)
 lehet_e: 37, 50 nem (fal)
 lehet_e: 37, 48 nem (fal)
	42, 30 (1056)
 lehet_e: 43, 30 nem (fal)
 lehet_e: 41, 30 nem (fal)
 lehet_e: 42, 31 nem (mar bejart)
 lehet_e: 42, 29 igen
		 y-1 --> (42, 29)
	46, 34 (1055)
 lehet_e: 47, 34 nem (fal)
 lehet_e: 45, 34 nem (fal)
 lehet_e: 46, 35 nem (mar bejart)
 lehet_e: 46, 33 igen
		 y-1 --> (46, 33)
	48, 36 (1054)
 lehet_e: 49, 36 nem (fal)
 lehet_e: 47, 36 nem (fal)
 lehet_e: 48, 37 nem (mar bejart)
 lehet_e: 48, 35 igen
		 y-1 --> (48, 35)
	51, 39 (1053)
 lehet_e: 52, 39 igen
		 x+1 --> (52, 39)
 lehet_e: 50, 39 nem (mar bejart)
 lehet_e: 51, 40 nem (fal)
 lehet_e: 51, 38 nem (fal)
	53, 41 (1052)
 lehet_e: 54, 41 nem (fal)
 lehet_e: 52, 41 nem (mar bejart)
 lehet_e: 53, 42 nem (fal)
 lehet_e: 53, 40 nem (fal)
	49, 45 (1051)
 lehet_e: 50, 45 igen
		 x+1 --> (50, 45)
 lehet_e: 48, 45 nem (mar bejart)
 lehet_e: 49, 46 nem (fal)
 lehet_e: 49, 44 nem (fal)
	51, 43 (1050)
 lehet_e: 52, 43 igen
		 x+1 --> (52, 43)
 lehet_e: 50, 43 nem (mar bejart)
 lehet_e: 51, 44 nem (fal)
 lehet_e: 51, 42 nem (fal)
	21, 47 (1049)
 lehet_e: 22, 47 igen
		 x+1 --> (22, 47)
 lehet_e: 20, 47 nem (mar bejart)
 lehet_e: 21, 48 nem (fal)
 lehet_e: 21, 46 nem (fal)
	3, 37 (1048)
 lehet_e: 4, 37 nem (fal)
 lehet_e: 2, 37 nem (fal)
 lehet_e: 3, 38 nem (mar bejart)
 lehet_e: 3, 36 igen
		 y-1 --> (3, 36)
	1, 53 (1047)
 lehet_e: 2, 53 nem (fal)
 lehet_e: 0, 53 nem (fal)
 lehet_e: 1, 54 igen
		 y+1 --> (1, 54)
 lehet_e: 1, 52 nem (mar bejart)
	1, 54 (1084)
 lehet_e: 2, 54 nem (fal)
 lehet_e: 0, 54 nem (fal)
 lehet_e: 1, 55 igen
		 y+1 --> (1, 55)
 lehet_e: 1, 53 nem (mar bejart)
	3, 36 (1083)
 lehet_e: 4, 36 nem (fal)
 lehet_e: 2, 36 nem (fal)
 lehet_e: 3, 37 nem (mar bejart)
 lehet_e: 3, 35 igen
		 y-1 --> (3, 35)
	22, 47 (1082)
 lehet_e: 23, 47 igen
		 x+1 --> (23, 47)
 lehet_e: 21, 47 nem (mar bejart)
 lehet_e: 22, 48 nem (fal)
 lehet_e: 22, 46 nem (fal)
	52, 43 (1081)
 lehet_e: 53, 43 igen
		 x+1 --> (53, 43)
 lehet_e: 51, 43 nem (mar bejart)
 lehet_e: 52, 44 nem (fal)
 lehet_e: 52, 42 nem (fal)
	50, 45 (1080)
 lehet_e: 51, 45 igen
		 x+1 --> (51, 45)
 lehet_e: 49, 45 nem (mar bejart)
 lehet_e: 50, 46 nem (fal)
 lehet_e: 50, 44 nem (fal)
	52, 39 (1079)
 lehet_e: 53, 39 igen
		 x+1 --> (53, 39)
 lehet_e: 51, 39 nem (mar bejart)
 lehet_e: 52, 40 nem (fal)
 lehet_e: 52, 38 nem (fal)
	48, 35 (1078)
 lehet_e: 49, 35 nem (fal)
 lehet_e: 47, 35 nem (fal)
 lehet_e: 48, 36 nem (mar bejart)
 lehet_e: 48, 34 igen
		 y-1 --> (48, 34)
	46, 33 (1077)
 lehet_e: 47, 33 nem (fal)
 lehet_e: 45, 33 nem (fal)
 lehet_e: 46, 34 nem (mar bejart)
 lehet_e: 46, 32 igen
		 y-1 --> (46, 32)
	42, 29 (1076)
 lehet_e: 43, 29 igen
		 x+1 --> (43, 29)
 lehet_e: 41, 29 nem (fal)
 lehet_e: 42, 30 nem (mar bejart)
 lehet_e: 42, 28 nem (fal)
	38, 49 (1075)
 lehet_e: 39, 49 nem (fal)
 lehet_e: 37, 49 nem (mar bejart)
 lehet_e: 38, 50 igen
		 y+1 --> (38, 50)
 lehet_e: 38, 48 nem (fal)
	40, 53 (1074)
 lehet_e: 41, 53 nem (fal)
 lehet_e: 39, 53 nem (fal)
 lehet_e: 40, 54 igen
		 y+1 --> (40, 54)
 lehet_e: 40, 52 nem (mar bejart)
	62, 3 (1073)
 lehet_e: 63, 3 igen
		 x+1 --> (63, 3)
 lehet_e: 61, 3 nem (mar bejart)
 lehet_e: 62, 4 nem (fal)
 lehet_e: 62, 2 nem (fal)
	60, 1 (1072)
 lehet_e: 61, 1 igen
		 x+1 --> (61, 1)
 lehet_e: 59, 1 nem (mar bejart)
 lehet_e: 60, 2 nem (fal)
 lehet_e: 60, 0 nem (fal)
	62, 5 (1071)
 lehet_e: 63, 5 igen
		 x+1 --> (63, 5)
 lehet_e: 61, 5 nem (mar bejart)
 lehet_e: 62, 6 igen
		 y+1 --> (62, 6)
 lehet_e: 62, 4 nem (fal)
	60, 7 (1070)
 lehet_e: 61, 7 igen
		 x+1 --> (61, 7)
 lehet_e: 59, 7 nem (mar bejart)
 lehet_e: 60, 8 nem (fal)
 lehet_e: 60, 6 nem (fal)
	58, 9 (1069)
 lehet_e: 59, 9 igen
		 x+1 --> (59, 9)
 lehet_e: 57, 9 nem (fal)
 lehet_e: 58, 10 nem (fal)
 lehet_e: 58, 8 nem (mar bejart)
	51, 22 (1068)
 lehet_e: 52, 22 nem (fal)
 lehet_e: 50, 22 nem (fal)
 lehet_e: 51, 23 igen
		 y+1 --> (51, 23)
 lehet_e: 51, 21 nem (mar bejart)
	57, 26 (1067)
 lehet_e: 58, 26 igen
		 x+1 --> (58, 26)
 lehet_e: 56, 26 nem (fal)
 lehet_e: 57, 27 nem (fal)
 lehet_e: 57, 25 nem (mar bejart)
	58, 26 (1103)
 lehet_e: 59, 26 igen
		 x+1 --> (59, 26)
 lehet_e: 57, 26 nem (mar bejart)
 lehet_e: 58, 27 igen
		 y+1 --> (58, 27)
 lehet_e: 58, 25 nem (fal)
	51, 23 (1102)
 lehet_e: 52, 23 nem (fal)
 lehet_e: 50, 23 nem (fal)
 lehet_e: 51, 24 igen
		 y+1 --> (51, 24)
 lehet_e: 51, 22 nem (mar bejart)
	59, 9 (1101)
 lehet_e: 60, 9 igen
		 x+1 --> (60, 9)
 lehet_e: 58, 9 nem (mar bejart)
 lehet_e: 59, 10 igen
		 y+1 --> (59, 10)
 lehet_e: 59, 8 nem (fal)
	61, 7 (1100)
 lehet_e: 62, 7 igen
		 x+1 --> (62, 7)
 lehet_e: 60, 7 nem (mar bejart)
 lehet_e: 61, 8 nem (fal)
 lehet_e: 61, 6 nem (fal)
	62, 6 (1099)
 lehet_e: 63, 6 nem (fal)
 lehet_e: 61, 6 nem (fal)
 lehet_e: 62, 7 nem (mar bejart)
 lehet_e: 62, 5 nem (mar bejart)
	63, 5 (1098)
 lehet_e: 64, 5 igen
		 x+1 --> (64, 5)
 lehet_e: 62, 5 nem (mar bejart)
 lehet_e: 63, 6 nem (fal)
 lehet_e: 63, 4 nem (fal)
	61, 1 (1097)
 lehet_e: 62, 1 igen
		 x+1 --> (62, 1)
 lehet_e: 60, 1 nem (mar bejart)
 lehet_e: 61, 2 nem (fal)
 lehet_e: 61, 0 nem (fal)
	63, 3 (1096)
 lehet_e: 64, 3 igen
		 x+1 --> (64, 3)
 lehet_e: 62, 3 nem (mar bejart)
 lehet_e: 63, 4 nem (fal)
 lehet_e: 63, 2 nem (fal)
	40, 54 (1095)
 lehet_e: 41, 54 nem (fal)
 lehet_e: 39, 54 nem (fal)
 lehet_e: 40, 55 igen
		 y+1 --> (40, 55)
 lehet_e: 40, 53 nem (mar bejart)
	38, 50 (1094)
 lehet_e: 39, 50 nem (fal)
 lehet_e: 37, 50 nem (fal)
 lehet_e: 38, 51 igen
		 y+1 --> (38, 51)
 lehet_e: 38, 49 nem (mar bejart)
	43, 29 (1093)
 lehet_e: 44, 29 igen
		 x+1 --> (44, 29)
 lehet_e: 42, 29 nem (mar bejart)
 lehet_e: 43, 30 nem (fal)
 lehet_e: 43, 28 nem (fal)
	46, 32 (1092)
 lehet_e: 47, 32 nem (fal)
 lehet_e: 45, 32 nem (fal)
 lehet_e: 46, 33 nem (mar bejart)
 lehet_e: 46, 31 igen
		 y-1 --> (46, 31)
	48, 34 (1091)
 lehet_e: 49, 34 nem (fal)
 lehet_e: 47, 34 nem (fal)
 lehet_e: 48, 35 nem (mar bejart)
 lehet_e: 48, 33 igen
		 y-1 --> (48, 33)
	53, 39 (1090)
 lehet_e: 54, 39 nem (fal)
 lehet_e: 52, 39 nem (mar bejart)
 lehet_e: 53, 40 nem (fal)
 lehet_e: 53, 38 igen
		 y-1 --> (53, 38)
	51, 45 (1089)
 lehet_e: 52, 45 igen
		 x+1 --> (52, 45)
 lehet_e: 50, 45 nem (mar bejart)
 lehet_e: 51, 46 nem (fal)
 lehet_e: 51, 44 nem (fal)
	53, 43 (1088)
 lehet_e: 54, 43 nem (fal)
 lehet_e: 52, 43 nem (mar bejart)
 lehet_e: 53, 44 igen
		 y+1 --> (53, 44)
 lehet_e: 53, 42 nem (fal)
	23, 47 (1087)
 lehet_e: 24, 47 igen
		 x+1 --> (24, 47)
 lehet_e: 22, 47 nem (mar bejart)
 lehet_e: 23, 48 nem (fal)
 lehet_e: 23, 46 nem (fal)
	3, 35 (1086)
 lehet_e: 4, 35 nem (fal)
 lehet_e: 2, 35 nem (fal)
 lehet_e: 3, 36 nem (mar bejart)
 lehet_e: 3, 34 nem (fal)
	1, 55 (1085)
 lehet_e: 2, 55 nem (fal)
 lehet_e: 0, 55 nem (fal)
 lehet_e: 1, 56 igen
		 y+1 --> (1, 56)
 lehet_e: 1, 54 nem (mar bejart)
	1, 56 (1122)
 lehet_e: 2, 56 nem (fal)
 lehet_e: 0, 56 nem (fal)
 lehet_e: 1, 57 igen
		 y+1 --> (1, 57)
 lehet_e: 1, 55 nem (mar bejart)
	24, 47 (1121)
 lehet_e: 25, 47 igen
		 x+1 --> (25, 47)
 lehet_e: 23, 47 nem (mar bejart)
 lehet_e: 24, 48 nem (fal)
 lehet_e: 24, 46 nem (fal)
	53, 44 (1120)
 lehet_e: 54, 44 nem (fal)
 lehet_e: 52, 44 nem (fal)
 lehet_e: 53, 45 igen
		 y+1 --> (53, 45)
 lehet_e: 53, 43 nem (mar bejart)
	52, 45 (1119)
 lehet_e: 53, 45 nem (mar bejart)
 lehet_e: 51, 45 nem (mar bejart)
 lehet_e: 52, 46 nem (fal)
 lehet_e: 52, 44 nem (fal)
	53, 38 (1118)
 lehet_e: 54, 38 nem (fal)
 lehet_e: 52, 38 nem (fal)
 lehet_e: 53, 39 nem (mar bejart)
 lehet_e: 53, 37 igen
		 y-1 --> (53, 37)
	48, 33 (1117)
 lehet_e: 49, 33 nem (fal)
 lehet_e: 47, 33 nem (fal)
 lehet_e: 48, 34 nem (mar bejart)
 lehet_e: 48, 32 igen
		 y-1 --> (48, 32)
	46, 31 (1116)
 lehet_e: 47, 31 nem (fal)
 lehet_e: 45, 31 nem (fal)
 lehet_e: 46, 32 nem (mar bejart)
 lehet_e: 46, 30 igen
		 y-1 --> (46, 30)
	44, 29 (1115)
 lehet_e: 45, 29 igen
		 x+1 --> (45, 29)
 lehet_e: 43, 29 nem (mar bejart)
 lehet_e: 44, 30 igen
		 y+1 --> (44, 30)
 lehet_e: 44, 28 nem (fal)
	38, 51 (1114)
 lehet_e: 39, 51 nem (fal)
 lehet_e: 37, 51 igen
		 x-1 --> (37, 51)
 lehet_e: 38, 52 nem (fal)
 lehet_e: 38, 50 nem (mar bejart)
	40, 55 (1113)
 lehet_e: 41, 55 nem (fal)
 lehet_e: 39, 55 nem (fal)
 lehet_e: 40, 56 igen
		 y+1 --> (40, 56)
 lehet_e: 40, 54 nem (mar bejart)
	64, 3 (1112)
 lehet_e: 65, 3 igen
		 x+1 --> (65, 3)
 lehet_e: 63, 3 nem (mar bejart)
 lehet_e: 64, 4 nem (fal)
 lehet_e: 64, 2 nem (fal)
	62, 1 (1111)
 lehet_e: 63, 1 igen
		 x+1 --> (63, 1)
 lehet_e: 61, 1 nem (mar bejart)
 lehet_e: 62, 2 nem (fal)
 lehet_e: 62, 0 nem (fal)
	64, 5 (1110)
 lehet_e: 65, 5 igen
		 x+1 --> (65, 5)
 lehet_e: 63, 5 nem (mar bejart)
 lehet_e: 64, 6 nem (fal)
 lehet_e: 64, 4 nem (fal)
	62, 7 (1109)
 lehet_e: 63, 7 igen
		 x+1 --> (63, 7)
 lehet_e: 61, 7 nem (mar bejart)
 lehet_e: 62, 8 nem (fal)
 lehet_e: 62, 6 nem (mar bejart)
	59, 10 (1108)
 lehet_e: 60, 10 nem (fal)
 lehet_e: 58, 10 nem (fal)
 lehet_e: 59, 11 igen
		 y+1 --> (59, 11)
 lehet_e: 59, 9 nem (mar bejart)
	60, 9 (1107)
 lehet_e: 61, 9 igen
		 x+1 --> (61, 9)
 lehet_e: 59, 9 nem (mar bejart)
 lehet_e: 60, 10 nem (fal)
 lehet_e: 60, 8 nem (fal)
	51, 24 (1106)
 lehet_e: 52, 24 nem (fal)
 lehet_e: 50, 24 nem (fal)
 lehet_e: 51, 25 igen
		 y+1 --> (51, 25)
 lehet_e: 51, 23 nem (mar bejart)
	58, 27 (1105)
 lehet_e: 59, 27 nem (fal)
 lehet_e: 57, 27 nem (fal)
 lehet_e: 58, 28 igen
		 y+1 --> (58, 28)
 lehet_e: 58, 26 nem (mar bejart)
	59, 26 (1104)
 lehet_e: 60, 26 igen
		 x+1 --> (60, 26)
 lehet_e: 58, 26 nem (mar bejart)
 lehet_e: 59, 27 nem (fal)
 lehet_e: 59, 25 igen
		 y-1 --> (59, 25)
	59, 25 (1142)
